policynumber,age,ncdlevel26
6133,25,3
6134,52,1
6135,24,1
6136,24,2
6137,23,3
6138,54,0
6139,24,3
6140,24,3
6141,22,1
6142,22,2
6143,23,0
6144,21,2
6145,51,0
6146,52,0
6147,23,2
6148,55,2
6149,53,4
6150,22,2
6151,55,0
6152,53,0
6153,51,4
6154,24,2
6155,55,4
6156,50,1
6157,24,2
6158,23,3
6159,51,4
6160,23,0
6161,51,1
6162,25,2
6163,24,2
6164,53,0
6165,23,1
6166,23,4
6167,24,0
6168,21,3
6169,22,1
6170,24,3
6171,22,1
6172,51,4
6173,55,0
6174,21,0
6175,53,3
6176,21,2
6177,23,2
6178,24,1
6179,24,3
6180,24,3
6181,21,1
6182,54,4
6183,21,1
6184,50,2
6185,21,2
6186,50,4
6187,53,2
6188,53,4
6189,22,1
6190,23,3
6191,25,2
6192,51,4
6193,24,1
6194,23,2
6195,24,3
6196,24,2
6197,21,1
6198,23,1
6199,52,4
6200,23,2
6201,51,0
6202,52,1
6203,55,4
6204,23,3
6205,24,2
6206,23,4
6207,51,2
6208,54,0
6209,23,2
6210,53,2
6211,24,2
6212,51,2
6213,23,4
6214,53,1
6215,24,1
6216,23,1
6217,20,2
6218,51,1
6219,53,0
6220,53,1
6221,54,4
6222,22,1
6223,51,1
6224,52,1
6225,51,0
6226,22,0
6227,24,3
6228,21,1
6229,52,1
6230,51,0
6231,22,2
6232,53,0
6233,55,1
6234,51,3
6235,54,1
6236,21,1
6237,52,1
6238,22,4
6239,53,0
6240,24,4
6241,22,2
6242,53,2
6243,52,1
6244,22,3
6245,54,2
6246,52,4
6247,24,2
6248,21,2
6249,21,2
6250,24,1
6251,24,1
6252,22,1
6253,54,4
6254,21,2
6255,53,1
6256,20,2
6257,55,3
6258,52,4
6259,51,0
6260,22,1
6261,53,1
6262,25,3
6263,22,3
6264,20,3
6265,24,2
6266,53,2
6267,54,1
6268,23,1
6269,25,0
6270,22,2
6271,22,2
6272,52,2
6273,21,4
6274,23,2
6275,21,1
6276,51,1
6277,23,1
6278,54,0
6279,52,4
6280,54,1
6281,22,1
6282,51,1
6283,55,3
6284,22,4
6285,23,1
6286,52,1
6287,21,2
6288,24,1
6289,25,1
6290,55,4
6291,50,0
6292,53,0
6293,25,3
6294,20,2
6295,24,2
6296,51,1
6297,21,4
6298,53,1
6299,24,3
6300,23,3
6301,20,2
6302,24,2
6303,52,4
6304,24,2
6305,22,1
6306,51,2
6307,25,1
6308,52,4
6309,21,0
6310,54,1
6311,52,4
6312,24,1
6313,25,0
6314,25,2
6315,24,3
6316,54,0
6317,23,2
6318,50,4
6319,22,2
6320,50,3
6321,50,1
6322,55,0
6323,24,1
6324,21,1
6325,24,1
6326,24,1
6327,51,0
6328,50,2
6329,23,1
6330,23,3
6331,21,1
6332,23,1
6333,23,2
6334,25,4
6335,53,4
6336,55,0
6337,20,2
6338,54,1
6339,21,4
6340,24,2
6341,21,2
6342,22,2
6343,23,2
6344,52,2
6345,25,2
6346,21,2
6347,53,2
6348,24,4
6349,52,4
6350,51,0
6351,23,3
6352,50,3
6353,20,3
6354,22,2
6355,20,2
6356,21,2
6357,24,3
6358,54,1
6359,54,1
6360,54,1
6361,23,2
6362,50,0
6363,23,1
6364,53,4
6365,24,1
6366,55,0
6367,22,4
6368,55,0
6369,51,4
6370,25,4
6371,22,2
6372,22,4
6373,53,3
6374,53,3
6375,21,3
6376,24,1
6377,23,4
6378,51,1
6379,20,0
6380,23,2
6381,21,3
6382,53,0
6383,22,1
6384,52,1
6385,21,1
6386,51,0
6387,20,2
6388,54,0
6389,52,2
6390,22,1
6391,51,3
6392,21,2
6393,23,1
6394,21,4
6395,22,2
6396,53,4
6397,20,0
6398,52,0
6399,24,1
6400,53,3
6401,25,1
6402,20,3
6403,22,2
6404,54,0
6405,53,1
6406,55,3
6407,51,0
6408,22,1
6409,22,2
6410,54,1
6411,51,1
6412,24,1
6413,55,2
6414,51,4
6415,54,0
6416,23,2
6417,53,2
6418,53,1
6419,21,1
6420,53,1
6421,53,2
6422,20,2
6423,24,2
6424,51,1
6425,51,1
6426,23,3
6427,20,4
6428,24,2
6429,53,3
6430,21,1
6431,23,0
6432,52,4
6433,54,1
6434,22,1
6435,52,0
6436,51,1
6437,24,1
6438,25,1
6439,53,4
6440,55,0
6441,51,0
6442,23,2
6443,54,4
6444,20,2
6445,21,2
6446,50,2
6447,52,1
6448,51,1
6449,51,3
6450,51,2
6451,54,0
6452,21,2
6453,55,0
6454,55,4
6455,21,1
6456,50,3
6457,51,0
6458,25,2
6459,22,2
6460,54,1
6461,53,1
6462,23,1
6463,52,0
6464,54,1
6465,51,0
6466,54,0
6467,55,4
6468,24,4
6469,20,2
6470,24,2
6471,52,0
6472,22,2
6473,22,3
6474,54,3
6475,24,0
6476,21,2
6477,21,3
6478,50,0
6479,52,1
6480,22,2
6481,22,3
6482,53,2
6483,24,0
6484,54,0
6485,25,3
6486,51,0
6487,24,2
6488,54,0
6489,54,3
6490,22,3
6491,51,0
6492,23,3
6493,24,0
6494,53,2
6495,53,4
6496,53,3
6497,21,2
6498,23,3
6499,52,1
6500,51,2
6501,53,2
6502,50,4
6503,22,1
6504,23,1
6505,22,0
6506,55,1
6507,52,1
6508,21,3
6509,53,1
6510,21,2
6511,24,3
6512,23,3
6513,51,1
6514,22,1
6515,53,2
6516,24,3
6517,54,0
6518,53,0
6519,51,1
6520,25,2
6521,51,4
6522,55,1
6523,22,2
6524,53,1
6525,20,4
6526,51,2
6527,53,2
6528,55,0
6529,22,2
6530,55,4
6531,23,3
6532,51,1
6533,51,4
6534,24,3
6535,22,1
6536,55,0
6537,52,1
6538,53,1
6539,23,2
6540,25,0
6541,53,0
6542,25,3
6543,53,3
6544,22,1
6545,23,1
6546,24,1
6547,53,0
6548,20,2
6549,53,1
6550,54,1
6551,21,1
6552,24,3
6553,51,0
6554,52,2
6555,23,0
6556,21,3
6557,24,3
6558,50,0
6559,55,0
6560,22,3
6561,22,2
6562,24,0
6563,23,2
6564,24,3
6565,51,0
6566,22,2
6567,22,2
6568,51,0
6569,21,1
6570,25,3
6571,52,1
6572,53,0
6573,21,2
6574,53,0
6575,24,2
6576,50,0
6577,51,1
6578,51,2
6579,52,0
6580,22,0
6581,51,2
6582,51,0
6583,50,0
6584,24,3
6585,22,4
6586,22,2
6587,23,2
6588,51,0
6589,23,1
6590,52,0
6591,53,2
6592,51,4
6593,55,0
6594,24,2
6595,21,2
6596,52,4
6597,23,2
6598,22,3
6599,52,0
6600,51,1
6601,51,1
6602,52,0
6603,52,4
6604,21,3
6605,24,1
6606,22,2
6607,20,2
6608,20,3
6609,21,3
6610,22,1
6611,52,2
6612,52,4
6613,21,3
6614,54,3
6615,21,2
6616,53,0
6617,51,1
6618,21,0
6619,52,4
6620,24,1
6621,53,4
6622,25,3
6623,54,3
6624,53,4
6625,23,0
6626,21,3
6627,22,1
6628,22,1
6629,25,2
6630,21,2
6631,51,0
6632,22,1
6633,20,1
6634,51,4
6635,52,1
6636,51,2
6637,22,1
6638,51,0
6639,51,3
6640,51,2
6641,53,1
6642,20,2
6643,54,1
6644,21,1
6645,25,2
6646,25,3
6647,23,1
6648,24,3
6649,54,2
6650,25,3
6651,24,2
6652,52,0
6653,52,2
6654,53,0
6655,55,0
6656,21,2
6657,51,4
6658,23,1
6659,20,3
6660,21,1
6661,20,3
6662,24,2
6663,23,3
6664,54,0
6665,23,3
6666,21,2
6667,24,3
6668,51,0
6669,53,2
6670,50,0
6671,22,4
6672,21,3
6673,22,1
6674,54,1
6675,50,4
6676,53,0
6677,52,0
6678,53,1
6679,22,1
6680,53,1
6681,21,1
6682,24,2
6683,21,1
6684,53,4
6685,52,1
6686,23,4
6687,53,3
6688,50,1
6689,52,1
6690,51,1
6691,21,2
6692,22,1
6693,22,2
6694,53,4
6695,55,4
6696,54,0
6697,22,1
6698,21,1
6699,54,2
6700,54,0
6701,55,1
6702,53,2
6703,20,2
6704,25,0
6705,23,1
6706,54,2
6707,25,0
6708,24,1
6709,21,1
6710,20,1
6711,55,3
6712,23,4
6713,52,0
6714,52,0
6715,53,1
6716,51,0
6717,50,0
6718,53,3
6719,54,0
6720,23,3
6721,54,3
6722,24,1
6723,24,3
6724,21,1
6725,21,2
6726,24,1
6727,22,4
6728,54,1
6729,51,3
6730,51,3
6731,21,2
6732,24,1
6733,54,0
6734,24,4
6735,54,2
6736,51,1
6737,23,2
6738,52,1
6739,52,0
6740,23,1
6741,50,3
6742,22,2
6743,50,1
6744,54,4
6745,52,0
6746,22,0
6747,22,2
6748,51,0
6749,53,4
6750,22,2
6751,52,0
6752,25,4
6753,21,1
6754,52,0
6755,53,2
6756,20,2
6757,50,4
6758,52,4
6759,21,2
6760,23,3
6761,22,1
6762,21,2
6763,55,1
6764,23,2
6765,25,1
6766,20,2
6767,54,4
6768,54,2
6769,21,3
6770,54,1
6771,24,1
6772,52,0
6773,55,3
6774,51,2
6775,22,2
6776,22,1
6777,21,2
6778,52,3
6779,23,1
6780,53,4
6781,23,2
6782,50,2
6783,50,4
6784,23,2
6785,54,0
6786,21,1
6787,54,3
6788,23,1
6789,22,2
6790,52,4
6791,53,4
6792,51,1
6793,54,2
6794,20,1
6795,23,3
6796,51,0
6797,53,3
6798,22,0
6799,22,2
6800,21,2
6801,25,0
6802,23,2
6803,54,0
6804,24,2
6805,24,3
6806,53,0
6807,23,3
6808,20,1
6809,53,1
6810,51,0
6811,23,3
6812,21,3
6813,25,2
6814,51,4
6815,22,2
6816,52,2
6817,22,1
6818,51,4
6819,53,0
6820,24,2
6821,55,2
6822,52,0
6823,54,1
6824,51,4
6825,25,2
6826,23,2
6827,52,1
6828,21,2
6829,21,1
6830,51,4
6831,55,0
6832,24,1
6833,53,2
6834,22,2
6835,52,0
6836,21,3
6837,53,0
6838,52,3
6839,52,0
6840,53,1
6841,20,3
6842,54,4
6843,22,0
6844,22,2
6845,20,2
6846,23,4
6847,22,3
6848,20,4
6849,51,1
6850,51,3
6851,22,2
6852,51,2
6853,51,1
6854,21,0
6855,22,4
6856,55,4
6857,55,3
6858,54,0
6859,54,1
6860,50,4
6861,22,1
6862,53,3
6863,52,3
6864,21,1
6865,22,1
6866,53,0
6867,52,4
6868,22,3
6869,20,1
6870,22,3
6871,52,1
6872,53,2
6873,24,3
6874,54,4
6875,55,2
6876,50,2
6877,54,0
6878,21,1
6879,23,0
6880,22,0
6881,51,3
6882,52,2
6883,21,3
6884,53,4
6885,53,1
6886,54,1
6887,23,2
6888,54,0
6889,25,3
6890,20,2
6891,22,2
6892,54,0
6893,21,3
6894,23,1
6895,53,4
6896,53,1
6897,51,1
6898,22,2
6899,51,1
6900,55,0
6901,21,2
6902,51,1
6903,54,0
6904,52,0
6905,25,2
6906,23,2
6907,21,3
6908,20,2
6909,50,0
6910,54,4
6911,50,2
6912,22,2
6913,54,1
6914,22,2
6915,20,1
6916,21,1
6917,24,1
6918,55,2
6919,22,3
6920,22,1
6921,21,2
6922,52,4
6923,24,2
6924,23,3
6925,22,1
6926,51,1
6927,25,3
6928,51,0
6929,53,0
6930,51,3
6931,53,3
6932,23,2
6933,24,2
6934,21,3
6935,22,2
6936,22,2
6937,51,1
6938,21,1
6939,22,2
6940,54,4
6941,24,3
6942,23,2
6943,50,2
6944,53,3
6945,51,4
6946,52,1
6947,21,2
6948,50,0
6949,22,3
6950,52,3
6951,51,2
6952,50,0
6953,54,0
6954,22,2
6955,51,2
6956,53,1
6957,52,4
6958,54,1
6959,54,0
6960,20,2
6961,51,1
6962,52,0
6963,22,1
6964,53,1
6965,54,4
6966,21,1
6967,23,1
6968,21,1
6969,24,1
6970,22,2
6971,51,0
6972,53,4
6973,22,1
6974,20,3
6975,54,1
6976,25,1
6977,21,3
6978,53,0
6979,25,3
6980,24,1
6981,22,3
6982,22,2
6983,53,4
6984,54,4
6985,51,0
6986,22,2
6987,52,1
6988,50,0
6989,53,4
6990,23,1
6991,22,2
6992,21,4
6993,50,0
6994,55,1
6995,23,4
6996,22,4
6997,20,2
6998,53,4
6999,22,2
7000,23,3
7001,21,2
7002,52,0
7003,25,1
7004,23,1
7005,50,3
7006,22,0
7007,53,0
7008,51,0
7009,51,2
7010,21,3
7011,21,3
7012,52,4
7013,53,3
7014,20,2
7015,24,1
7016,24,1
7017,20,1
7018,23,1
7019,25,2
7020,54,4
7021,23,0
7022,53,1
7023,54,3
7024,55,2
7025,54,1
7026,55,1
7027,51,0
7028,52,0
7029,21,1
7030,53,0
7031,54,4
7032,51,0
7033,51,3
7034,51,0
7035,25,1
7036,24,3
7037,23,3
7038,20,1
7039,53,1
7040,21,1
7041,50,3
7042,52,1
7043,24,2
7044,24,1
7045,50,4
7046,22,3
7047,53,0
7048,51,3
7049,20,4
7050,21,4
7051,52,3
7052,24,3
7053,21,3
7054,53,4
7055,20,2
7056,53,0
7057,22,2
7058,55,4
7059,50,3
7060,24,4
7061,23,1
7062,20,0
7063,24,3
7064,51,0
7065,50,3
7066,21,2
7067,53,1
7068,20,1
7069,22,2
7070,24,3
7071,55,1
7072,54,0
7073,23,2
7074,54,2
7075,51,2
7076,21,1
7077,55,1
7078,25,3
7079,51,3
7080,21,3
7081,52,4
7082,23,3
7083,54,0
7084,51,0
7085,54,0
7086,51,0
7087,24,1
7088,52,3
7089,52,0
7090,22,3
7091,54,0
7092,24,2
7093,54,0
7094,24,1
7095,52,3
7096,51,1
7097,53,0
7098,23,3
7099,20,2
7100,24,2
7101,55,1
7102,24,0
7103,22,2
7104,51,1
7105,23,3
7106,22,4
7107,53,1
7108,23,2
7109,52,1
7110,55,4
7111,23,1
7112,55,4
7113,54,1
7114,54,1
7115,50,0
7116,23,1
7117,25,1
7118,24,2
7119,52,1
7120,52,0
7121,20,1
7122,52,3
7123,54,0
7124,24,2
7125,23,4
7126,24,2
7127,22,2
7128,51,1
7129,52,2
7130,50,1
7131,54,3
7132,21,3
7133,25,1
7134,54,4
7135,55,0
7136,21,1
7137,50,3
7138,54,1
7139,22,2
7140,54,0
7141,25,4
7142,52,0
7143,50,2
7144,23,2
7145,21,0
7146,21,4
7147,55,0
7148,22,4
7149,54,4
7150,53,3
7151,51,0
7152,24,0
7153,52,2
7154,54,0
7155,51,4
7156,51,2
7157,53,4
7158,24,2
7159,53,0
7160,55,0
7161,54,4
7162,25,3
7163,54,0
7164,55,4
7165,23,3
7166,51,0
7167,53,1
7168,55,1
7169,51,1
7170,24,3
7171,20,0
7172,54,1
7173,23,4
7174,22,2
7175,23,3
7176,52,3
7177,21,2
7178,51,1
7179,22,3
7180,52,1
7181,23,3
7182,22,4
7183,53,0
7184,52,1
7185,54,1
7186,52,3
7187,25,4
7188,53,0
7189,25,2
7190,53,4
7191,51,1
7192,52,1
7193,22,2
7194,51,1
7195,55,0
7196,53,1
7197,24,2
7198,53,2
7199,21,2
7200,23,0
7201,54,4
7202,52,2
7203,22,0
7204,24,3
7205,51,2
7206,54,0
7207,24,3
7208,54,4
7209,50,4
7210,55,1
7211,53,0
7212,20,0
7213,54,3
7214,23,1
7215,55,2
7216,22,1
7217,24,0
7218,21,3
7219,22,2
7220,54,4
7221,21,1
7222,53,4
7223,24,2
7224,51,0
7225,52,0
7226,52,0
7227,52,1
7228,25,2
7229,24,4
7230,20,3
7231,52,4
7232,54,4
7233,51,0
7234,22,1
7235,23,3
7236,23,4
7237,52,1
7238,21,0
7239,21,2
7240,54,1
7241,24,1
7242,50,0
7243,23,0
7244,52,4
7245,21,2
7246,25,3
7247,55,2
7248,20,3
7249,23,2
7250,51,1
7251,24,2
7252,20,2
7253,51,0
7254,20,2
7255,54,0
7256,25,1
7257,20,0
7258,22,2
7259,24,2
7260,23,2
7261,51,1
7262,53,1
7263,52,4
7264,55,0
7265,24,3
7266,51,1
7267,50,1
7268,20,0
7269,24,2
7270,53,1
7271,51,4
7272,25,1
7273,53,0
7274,23,2
7275,25,3
7276,24,2
7277,23,2
7278,53,2
7279,22,2
7280,52,4
7281,50,3
7282,25,1
7283,21,0
7284,25,0
7285,21,2
7286,25,3
7287,25,2
7288,50,4
7289,22,1
7290,53,0
7291,55,0
7292,25,3
7293,21,1
7294,24,3
7295,50,0
7296,22,3
7297,52,1
7298,22,3
7299,21,2
7300,50,1
7301,51,0
7302,51,3
7303,51,3
7304,21,2
7305,53,1
7306,22,1
7307,22,2
7308,20,2
7309,54,4
7310,53,1
7311,21,1
7312,20,3
7313,22,3
7314,23,1
7315,22,2
7316,23,1
7317,21,3
7318,50,1
7319,53,0
7320,21,1
7321,54,0
7322,24,2
7323,54,3
7324,24,3
7325,22,4
7326,22,1
7327,24,2
7328,53,0
7329,54,0
7330,52,2
7331,55,3
7332,25,2
7333,24,3
7334,55,1
7335,23,2
7336,21,3
7337,54,1
7338,54,3
7339,25,1
7340,50,2
7341,20,4
7342,23,1
7343,21,1
7344,25,1
7345,55,3
7346,55,2
7347,53,1
7348,53,3
7349,24,3
7350,20,2
7351,54,0
7352,55,1
7353,52,0
7354,24,2
7355,20,1
7356,52,1
7357,52,3
7358,51,0
7359,55,0
7360,22,2
7361,21,3
7362,55,2
7363,22,0
7364,23,4
7365,53,4
7366,55,4
7367,52,3
7368,52,1
7369,54,4
7370,24,1
7371,20,2
7372,51,0
7373,54,2
7374,52,0
7375,22,1
7376,52,3
7377,51,1
7378,53,2
7379,25,2
7380,53,1
7381,51,1
7382,53,0
7383,54,1
7384,23,2
7385,23,3
7386,22,3
7387,23,2
7388,55,4
7389,21,0
7390,50,2
7391,25,2
7392,22,1
7393,24,2
7394,51,0
7395,53,4
7396,55,1
7397,21,2
7398,55,0
7399,24,1
7400,52,2
7401,51,1
7402,52,2
7403,52,0
7404,22,3
7405,25,2
7406,54,3
7407,52,1
7408,53,1
7409,52,4
7410,54,3
7411,23,3
7412,52,3
7413,24,1
7414,20,3
7415,53,0
7416,50,4
7417,22,1
7418,54,1
7419,51,4
7420,23,1
7421,53,0
7422,24,2
7423,55,0
7424,23,2
7425,24,3
7426,21,1
7427,20,1
7428,22,3
7429,23,2
7430,54,4
7431,53,0
7432,24,2
7433,54,4
7434,23,0
7435,21,1
7436,51,0
7437,23,1
7438,24,3
7439,52,1
7440,24,2
7441,22,2
7442,20,1
7443,51,0
7444,51,1
7445,25,2
7446,25,1
7447,53,3
7448,25,3
7449,51,4
7450,55,0
7451,24,1
7452,23,3
7453,52,1
7454,23,3
7455,51,1
7456,53,0
7457,24,1
7458,21,3
7459,51,4
7460,53,0
7461,23,4
7462,52,3
7463,52,3
7464,24,3
7465,21,3
7466,54,3
7467,25,1
7468,21,2
7469,23,2
7470,25,1
7471,52,2
7472,54,4
7473,53,1
7474,24,3
7475,50,1
7476,21,2
7477,24,1
7478,22,1
7479,52,0
7480,24,1
7481,51,0
7482,55,0
7483,21,0
7484,53,0
7485,54,1
7486,52,0
7487,23,3
7488,50,0
7489,22,2
7490,21,2
7491,54,1
7492,53,4
7493,53,0
7494,20,1
7495,55,1
7496,53,0
7497,51,1
7498,52,0
7499,52,0
7500,22,2
7501,52,0
7502,24,2
7503,24,3
7504,24,4
7505,22,1
7506,22,1
7507,54,3
7508,24,3
7509,51,2
7510,22,2
7511,54,0
7512,21,2
7513,21,2
7514,54,0
7515,21,1
7516,50,2
7517,20,2
7518,23,1
7519,23,1
7520,23,3
7521,21,1
7522,55,4
7523,54,4
7524,54,0
7525,23,2
7526,20,2
7527,54,0
7528,50,1
7529,21,2
7530,55,4
7531,24,0
7532,23,3
7533,52,4
7534,22,3
7535,51,2
7536,53,3
7537,51,2
7538,21,3
7539,22,2
7540,23,1
7541,24,1
7542,52,2
7543,20,2
7544,55,0
7545,24,2
7546,53,0
7547,25,1
7548,21,2
7549,22,3
7550,53,0
7551,20,0
7552,51,1
7553,54,0
7554,50,3
7555,21,2
7556,53,0
7557,53,2
7558,52,4
7559,55,3
7560,21,2
7561,53,4
7562,52,2
7563,55,1
7564,23,3
7565,54,3
7566,54,0
7567,20,2
7568,24,3
7569,55,1
7570,51,4
7571,54,3
7572,51,4
7573,21,2
7574,24,2
7575,22,2
7576,55,1
7577,21,3
7578,22,2
7579,53,1
7580,21,1
7581,50,0
7582,51,1
7583,52,3
7584,53,0
7585,24,2
7586,22,4
7587,24,3
7588,51,4
7589,24,2
7590,22,3
7591,23,0
7592,23,2
7593,20,2
7594,54,3
7595,22,2
7596,23,3
7597,55,1
7598,53,1
7599,53,2
7600,54,1
7601,20,3
7602,54,0
7603,25,3
7604,22,3
7605,20,3
7606,22,2
7607,51,2
7608,53,0
7609,20,2
7610,54,4
7611,20,1
7612,52,0
7613,23,1
7614,23,2
7615,54,1
7616,55,0
7617,55,0
7618,23,3
7619,53,4
7620,22,2
7621,25,1
7622,21,2
7623,55,1
7624,55,4
7625,50,0
7626,54,0
7627,24,1
7628,23,3
7629,24,2
7630,53,4
7631,21,1
7632,53,2
7633,23,3
7634,54,3
7635,25,1
7636,24,4
7637,22,1
7638,51,0
7639,22,0
7640,54,1
7641,20,1
7642,23,3
7643,22,1
7644,23,3
7645,22,3
7646,25,2
7647,51,0
7648,25,2
7649,22,3
7650,50,4
7651,24,2
7652,55,3
7653,53,3
7654,51,0
7655,55,4
7656,51,1
7657,23,3
7658,53,1
7659,52,1
7660,53,0
7661,21,3
7662,54,4
7663,54,3
7664,50,1
7665,53,1
7666,52,2
7667,22,1
7668,24,3
7669,20,2
7670,23,0
7671,23,2
7672,51,0
7673,24,4
7674,21,2
7675,52,0
7676,54,1
7677,21,2
7678,24,2
7679,51,0
7680,24,3
7681,23,3
7682,52,1
7683,52,2
7684,52,0
7685,22,2
7686,21,2
7687,54,4
7688,54,0
7689,51,2
7690,22,2
7691,23,2
7692,24,3
7693,51,0
7694,21,2
7695,23,4
7696,55,3
7697,54,0
7698,51,0
7699,53,3
7700,54,1
7701,54,1
7702,22,0
7703,51,1
7704,24,2
7705,22,1
7706,55,2
7707,22,4
7708,53,0
7709,22,1
7710,24,2
7711,24,3
7712,24,1
7713,22,2
7714,21,0
7715,51,2
7716,21,1
7717,21,2
7718,50,1
7719,21,2
7720,25,2
7721,54,1
7722,22,0
7723,50,0
7724,20,1
7725,50,2
7726,51,1
7727,54,1
7728,50,3
7729,53,2
7730,23,2
7731,23,2
7732,55,0
7733,21,2
7734,23,0
7735,21,0
7736,50,0
7737,51,4
7738,23,3
7739,54,1
7740,54,4
7741,54,0
7742,52,0
7743,22,3
7744,20,1
7745,52,0
7746,21,0
7747,55,1
7748,53,4
7749,22,2
7750,20,1
7751,20,3
7752,50,4
7753,55,4
7754,24,2
7755,51,1
7756,23,1
7757,21,3
7758,22,2
7759,24,2
7760,23,1
7761,54,4
7762,21,1
7763,21,3
7764,24,2
7765,24,0
7766,55,3
7767,24,2
7768,53,2
7769,25,2
7770,52,0
7771,54,1
7772,51,0
7773,50,0
7774,51,2
7775,53,4
7776,22,3
7777,52,0
7778,53,1
7779,21,3
7780,24,2
7781,53,0
7782,50,1
7783,53,2
7784,53,2
7785,23,1
7786,23,2
7787,24,2
7788,50,4
7789,54,4
7790,51,0
7791,51,0
7792,50,4
7793,24,2
7794,21,1
7795,51,2
7796,23,1
7797,51,2
7798,24,1
7799,22,3
7800,54,2
7801,22,1
7802,50,0
7803,54,4
7804,53,4
7805,52,3
7806,52,1
7807,22,2
7808,23,2
7809,21,4
7810,53,1
7811,21,1
7812,25,1
7813,52,1
7814,54,4
7815,53,3
7816,52,1
7817,52,3
7818,51,0
7819,55,0
7820,53,1
7821,52,2
7822,22,4
7823,52,0
7824,21,3
7825,21,3
7826,54,1
7827,23,4
7828,23,2
7829,52,0
7830,53,0
7831,23,0
7832,23,1
7833,51,0
7834,55,0
7835,54,4
7836,53,4
7837,50,4
7838,52,2
7839,52,3
7840,51,3
7841,50,0
7842,24,1
7843,55,0
7844,55,3
7845,51,0
7846,53,3
7847,23,2
7848,52,0
7849,25,0
7850,53,0
7851,53,3
7852,23,2
7853,51,0
7854,52,1
7855,53,2
7856,51,1
7857,51,0
7858,24,3
7859,24,1
7860,25,1
7861,51,0
7862,52,1
7863,23,2
7864,52,3
7865,51,0
7866,24,3
7867,24,3
7868,25,2
7869,21,1
7870,53,2
7871,50,0
7872,20,2
7873,24,0
7874,52,4
7875,21,3
7876,54,2
7877,21,2
7878,54,1
7879,21,1
7880,24,4
7881,22,2
7882,21,3
7883,55,1
7884,24,2
7885,55,4
7886,21,2
7887,24,1
7888,54,0
7889,54,1
7890,54,2
7891,21,3
7892,54,0
7893,24,0
7894,53,1
7895,22,2
7896,23,1
7897,53,1
7898,54,2
7899,23,2
7900,55,3
7901,55,1
7902,24,3
7903,21,1
7904,21,4
7905,52,0
7906,22,2
7907,23,2
7908,51,2
7909,52,3
7910,51,4
7911,53,1
7912,21,3
7913,52,0
7914,53,1
7915,53,0
7916,50,3
7917,23,2
7918,25,0
7919,25,2
7920,23,3
7921,20,2
7922,54,2
7923,52,2
7924,24,3
7925,51,1
7926,20,2
7927,21,4
7928,51,0
7929,20,3
7930,22,3
7931,21,3
7932,50,4
7933,24,2
7934,54,1
7935,22,2
7936,51,3
7937,51,0
7938,24,2
7939,54,2
7940,54,0
7941,52,2
7942,20,2
7943,54,0
7944,24,1
7945,54,4
7946,21,3
7947,20,1
7948,50,4
7949,51,4
7950,52,0
7951,55,1
7952,24,3
7953,52,2
7954,24,3
7955,23,4
7956,23,2
7957,50,0
7958,25,0
7959,23,3
7960,51,0
7961,53,0
7962,20,2
7963,21,2
7964,55,2
7965,51,1
7966,53,1
7967,52,4
7968,25,1
7969,54,1
7970,24,2
7971,22,3
7972,53,1
7973,23,2
7974,23,1
7975,52,0
7976,21,4
7977,53,2
7978,54,4
7979,20,1
7980,51,3
7981,52,4
7982,24,2
7983,20,4
7984,20,4
7985,55,0
7986,52,3
7987,22,1
7988,22,2
7989,20,2
7990,23,2
7991,51,3
7992,23,0
7993,55,4
7994,54,1
7995,25,4
7996,53,0
7997,53,0
7998,53,0
7999,53,4
8000,23,1
8001,24,3
8002,55,1
8003,22,3
8004,53,1
8005,21,3
8006,24,3
8007,52,0
8008,23,1
8009,53,1
8010,22,3
8011,22,3
8012,24,3
8013,50,0
8014,54,0
8015,55,4
8016,53,2
8017,52,4
8018,55,2
8019,51,0
8020,54,0
8021,50,4
8022,20,1
8023,24,3
8024,52,0
8025,22,2
8026,54,1
8027,21,0
8028,20,2
8029,22,2
8030,50,4
8031,54,1
8032,52,0
8033,54,0
8034,52,2
8035,53,0
8036,21,0
8037,54,0
8038,55,4
8039,21,2
8040,54,1
8041,52,4
8042,55,4
8043,24,2
8044,54,3
8045,55,3
8046,25,1
8047,52,0
8048,20,1
8049,22,2
8050,22,1
8051,52,2
8052,21,4
8053,20,4
8054,51,3
8055,51,1
8056,52,4
8057,53,4
8058,24,2
8059,22,2
8060,24,1
8061,25,3
8062,25,2
8063,23,2
8064,23,3
8065,52,1
8066,55,4
8067,24,4
8068,20,1
8069,22,2
8070,51,4
8071,20,3
8072,23,2
8073,52,0
8074,23,0
8075,52,0
8076,22,1
8077,25,1
8078,22,2
8079,24,2
8080,25,2
8081,21,0
8082,24,2
8083,52,1
8084,25,1
8085,25,2
8086,22,2
8087,22,2
8088,22,2
8089,51,4
8090,21,2
8091,51,0
8092,52,4
8093,53,2
8094,21,0
8095,22,1
8096,20,3
8097,20,2
8098,21,0
8099,20,1
8100,24,3
8101,21,2
8102,24,3
8103,50,1
8104,22,3
8105,52,0
8106,52,0
8107,24,4
8108,24,1
8109,20,3
8110,25,2
8111,52,0
8112,51,4
8113,20,2
8114,53,3
8115,24,1
8116,24,2
8117,52,4
8118,20,3
8119,22,2
8120,53,2
8121,51,4
8122,53,1
8123,53,0
8124,21,1
8125,51,2
8126,55,1
8127,22,2
8128,22,3
8129,55,1
